#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
apipkg==1.5               # via execnet
attrs==20.1.0             # via pytest
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
more-itertools==8.5.0     # via pytest
numpy==1.19.1             # via -r requirements.in, pandas
packaging==20.4           # via pytest
pandas==1.1.1             # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.3.1        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest-xdist==2.1.0       # via -r requirements.in
pytest==6.0.1             # via -r requirements.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via packaging, python-dateutil
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
